id;kodeinstansi;tipetabel;notabel;judultabel;judultabelen;created_at;updated_at
1;002;002001;1;Data Pajak Mineral Bukan Logam Kabupaten Soppeng;Soppeng Regency Non-Metal Mineral Tax Data;;
2;003;003001;1;Nilai Cukai Hasil Tembakau Kabupaten Soppeng;Tobacco Products Excise Value of Soppeng Regency;;
4;005;005001;1;Jumlah dan Nilai Usaha Berdasarkan Klasifikasi Industri Kabupaten Soppeng;Number and Business Value Based on Industry Classification in Soppeng Regency;;
5;006;006001;1;Produksi Getah Pinus Kabupaten Soppeng;Pine Sap Production in Soppeng Regency;;
6;006;006002;2;Harga Getah Pinus Kabupaten Soppeng;Soppeng Regency Pine Sap Price;;
7;007;007001;1;tabel kodim 1;kodim 1 table;;
8;007;007002;2;tabel kodim 2;kodim 2 table;;
9;008;008001;1;Omzet dan Nilai Laba Koperasi di Kabupaten Soppeng;Turnover and Profit Value of Cooperatives in Soppeng Regency;;
10;009;009001;1;Jumlah Produksi Air Yang Didistribusikan dan Harga di Kabupaten Soppeng;Amount of Distributed Water Production and Prices in Soppeng Regency;;
11;010;010001;1;Omzet dan Nilai Laba Pegadaian di Kabupaten Soppeng;Turnover and Profit Value of Pawnshops in Soppeng Regency;;
12;011;011001;1;Jumlah Usaha dan Omzet Perdagangan di Kabupaten Soppeng;Number of Business and Trade Turnover in Soppeng Regency;;
14;013;013001;1;Produksi Perikanan Kabupaten Soppeng;Soppeng Regency Fisheries Production;;
15;014;014001;1;Produksi Tembakau dan Kapas Kabupaten Soppeng;Tobacco and Cotton Production in Soppeng Regency;;
16;014;014002;2;Harga Tembakau dan Kapas Kabupaten Soppeng;Tobacco and Cotton Prices in Soppeng Regency;;
17;015;015001;1;Produksi Peternakan Kabupaten Soppeng;Livestock Production in Soppeng Regency;;
18;016;016001;1;Jumlah Pelanggan; kWh terjual dan nilai penjualan listrik Kabupaten Soppeng;The number of customers; kWh sold and the sales value of electricity in Soppeng Regency;;
19;017;017001;1;Jumlah Pengiriman; Nilai dan Jumlah Penerimaan Surat di Kabupaten Soppeng;Number of Sent; Value and Total Received Letters in Soppeng Regency;;
20;018;018001;1;Jumlah Proyek dan Nilai Konstruksi Yang Dibangun di Kabupaten Soppeng;Number of Projects and Construction Value Built in Soppeng Regency;;
21;050;050001;1;Jumlah Obyek Pemeriksaan berdasarkan PPKT menurut Jenis Sasaran;Number of Inspection Object based Annual Supervision Work Programme by Kind of Target;;
22;050;050002;2;Jumlah Obyek Pemeriksaan berdasarkan NON PPKT menurut Jenis Sasaran;Number of  Non Annual Supervision Work Program Inspection Object by Kind of Target;;
23;035;035001;1;Banyaknya Kasus Penyakit Menurut Kecamatan dan Jenis Penyakit di Kabupaten Soppeng;Number of Cases of Disease by Subdistrict and Type of Disease in Soppeng Regency;;
24;034;034001;1;Jumlah Organisasi Kepemudaan menurut Kecamatan dan Jenis Organisasi di Kabupaten Soppeng;Number of Youth Organizations by Subdistrict and Type of Organization in Soppeng Regency;;
25;033;033001;1;Jumlah Rumah Makan/Restoran Menurut Kecamatan di Kabupaten Soppeng;Jumlah Rumah Makan/Restoran Menurut Kecamatan di Kabupaten Soppeng;;
26;015;015002;2;Luas Area Penangkapan Ikan Menurut Kecamatan dan Lokasi Penangkapan di Kabupaten Soppeng;Area of Fishing by Subdistrict and Location of Fishinig in Soppeng Regency;;
27;032;032001;1;Luas Areal Tanaman Perkebunan Menurut Kecamatan dan Jenis Tanaman di Kabupaten Soppeng (ha);Planted Area of Estate Crops by Subdistrict and Type of Crops in Soppeng Regency (ha);;
28;032;032002;2;Luas Lahan Pertanian Menurut Kecamatan dan Jenis di Kabupaten Soppeng;Agriculture Land by Subdistrict and Type of Agriculture Land in Soppeng Regency;;
29;031;031001;1;Jumlah Sekolah; Guru; dan Murid Taman Kanak-Kanak (TK) di Bawah Kementerian Pendidikan dan Kebudayaan Menurut Kecamatan di Kabupaten Soppeng;Number of Schools; Teachers; and Pupils in Kindergarten Under The Ministry of Education and Culture by Subdistrict in Soppeng Regency;;
30;030;030001;1;Banyaknya Surat Izin Mendirikan Bangunan (IMB) yang Dikeluarkan Menurut Kecamatan di Kabupaten Soppeng;Number of Building Permit Issued by Subdistrict in Soppeng Regency;;
31;029;029001;1;Banyaknya Organisasi Perempuan menurut Kecamatan di Kabupaten Soppeng;Number of Women Organization by Subdistrict in Soppeng Regency;;
32;028;028001;1;Banyaknya Penduduk yang Mengurus Akte Catatan Sipil Menurut Kecamatan dan Kategori Catatan Sipil di Kabupaten Soppeng;Number of People= Managing Civil Registration Certificate by Subdistrict and Category of Civil Registration in Soppeng Regency;;
34;026;026001;1;Banyaknya Personil Satuan Polisi Pamong Praja dan Perlindungan Masyarakat Menurut Kecamatan di Kabupaten Soppeng;Number of Public Order Enforces and Civil Defense Personnel by Subdistrict in Soppeng Regency;;
36;024;024001;1;Perbandingan Realisasi Penerimaan dan Pengeluaran Pemerintah di Kabupaten Soppeng (Rupiah);Comparison of Actual Government Revenues and Expenditurers in Soppeng Regency (Rupiahs);;
39;021;021001;1;Luas Kawasan Hutan dan Perairan menurut Kecamatan di Kabupaten Soppeng (ha);Extent of Forest  Area; Inland Water; Coastal; and Marine Ecosystem by Subdistricts in Soppeng Regency (ha);;
40;025;025001;1;Banyaknya Anggota Perpustakaan Menurut Bulan dan Jenis Kelamin di Kabupaten Soppeng;Number of Library Members by Month and Sex in Soppeng Regency;;
41;025;025002;2;Banyaknya Pengunjung Perpustakaan Menurut Bulan dan Jenis Kelamin di Kabupaten Soppeng;Number of Library Visitors by Month and Sex in Soppeng Regency;;
42;023;023001;1;Jumlah Desa, Kelurahan, Lingkungan, Dusun, RW/RK, dan RT Menurut Kecamatan di Kabupaten Soppeng;Number of Villages, Urban Villages, Backwoods, Urban Backwoods, Hamlet and Neighbourhood by Subdistrict in Soppeng Regency;;
43;023;023002;2;Jumlah Desa/Kelurahan Menurut Kecamatan dan Klasifikasi Desa/Kelurahan di Kabupaten Soppeng;Number of Villages/Urban Villages by Subdistrict and Villages/Urban Villages Category in Soppeng Regency;;
44;023;023003;3;Jumlah Desa Menurut Kecamatan dan Klasifikasi Indeks Desa Membangun di Kabupaten Soppeng;Number of Villages by Subdistrict and Development Villages Index Categories in Soppeng Regency;;
58;022;022002;2;Jumlah organisasi kemasyarakatan (Ormas)/lembaga swadaya masyarakat (LSM) yang terdaftar di Bakesbangpol;Number of community organizations (Ormas)/non-governmental organizations (NGOs) registered with Bakesbangpol;;
59;019;019001;1;Jumlah Kelompok Informasi Masyarakat menurut Kecamatan di Kabupaten Soppeng;Number of Community Information Groups by Subdistrict in Soppeng Regency;;
60;019;019002;2;Jumlah Pengelola TV Kabel menurut Kecamatan di Kabupaten Soppeng;Number of Cable TV Management by Subdistrict in Soppeng Regency;;
61;019;019003;3;Jumlah Media menurut Jenis dan Induk Organisasi di Kabupaten Soppeng;Number of Media by Type and Parent Organization in Soppeng Regency;;
62;019;019004;4;Banyaknya Menara Base Tranceiver Station (BTS) menurut Kecamatan di Kabupaten Soppeng;Number of BTS Tower by Subdistrict in Soppeng Regency;;
63;019;019005;5;Banyaknya Website menurut Kecamatan di Kabupaten Soppeng;Number of Website by Subdistrict in Soppeng Regency;;
64;020;020001;1;Jumlah Organisasi Politik dan Organisasi Masyarakat menurut Kecamatan di Kabupaten Soppeng;Number of Political Organizations and Community Organizations by Subdistrict in Soppeng Regency;;
65;020;020002;2;Jumlah organisasi kemasyarakatan (Ormas)/lembaga swadaya masyarakat (LSM) yang terdaftar di Bakesbangpol;Number of community organizations (Ormas)/non-governmental organizations (NGOs) registered with Bakesbangpol;;
66;020;020003;3;Jumlah Organisasi Masyarakat menurut Kecamatan di Kabupaten Soppeng;Number of Community Organizations by Subdistrict in Soppeng Regency;;
67;020;020004;4;Jumlah Kunjungan dan Tinggal Orang Asing di Kabupaten soppeng;Number of Visits and Stay of Foreigners in Soppeng Regency;;
68;020;020005;5;Jumlah Demonstrasi dan Penyampaian Aspirasi di Kabupaten Soppeng;Number of Demonstrations and Delivery of Aspirations in Soppeng Regency;;
69;049;049001;1;Jumlah Kejadian Bencana Alam menurut Kecamatan di Kabupaten Soppeng;Number of Natural Disaster Events by Subdistrict in Soppeng Regency;;
70;049;049002;2;Jumlah Korban Manusia yang Diakibatkan oleh Bencana Alam menurut Kecamatan di Kabupaten Soppeng;Number of Human Victims Caused by Natural Disaster by Subdistrict in Soppeng Regency;;
71;049;049003;3;Jumlah Kerusakan Rumah yang Diakibatkan oleh Bencana Alam menurut Kecamatan di Kabupaten Soppeng;Number of House Damaged Caused by Natural Disaster by Subdistrict in Soppeng Regency;;
72;048;048001;1;Banyaknya Pelanggan Induk Telepon Menurut Kecamatan di Kabupaten Soppeng;Number of Phone Customer by Subdistrict in Soppeng Regency;;
73;048;048002;2;Banyaknya Fasilitas Komunikasi dan Informasi Menurut Desa/Kelurahan di Kecamatan Marioriwawo;Number of Communication and Information Facilities by Villages/Urban Villages in Marioriwawo Subdistrict;;
74;048;048003;3;Banyaknya Fasilitas Komunikasi dan Informasi Menurut Desa/Kelurahan di Kecamatan Lalabata;Number of Communication and Information Facilities by Villages/Urban Villages in Lalabata Subdistrict;;
75;048;048004;4;Banyaknya Fasilitas Komunikasi dan Informasi Menurut Desa/Kelurahan di Kecamatan Liliriaja;Number of Communication and Information Facilities by Villages/Urban Villages in Liliriaja Subdistrict;;
76;048;048005;5;Banyaknya Fasilitas Komunikasi dan Informasi Menurut Desa/Kelurahan di Kecamatan Ganra;Number of Communication and Information Facilities by Villages/Urban Villages in Ganra Subdistrict;;
77;048;048006;6;Banyaknya Fasilitas Komunikasi dan Informasi Menurut Desa/Kelurahan di Kecamatan Citta;Number of Communication and Information Facilities by Villages/Urban Villages in Citta Subdistrict;;
78;048;048007;7;Banyaknya Fasilitas Komunikasi dan Informasi Menurut Desa/Kelurahan di Kecamatan Lilirilau;Number of Communication and Information Facilities by Villages/Urban Villages in Lilirilau Subdistrict;;
79;048;048008;8;Banyaknya Fasilitas Komunikasi dan Informasi Menurut Desa/Kelurahan di Kecamatan Donri-Donri;Number of Communication and Information Facilities by Villages/Urban Villages in Donri-Donri Subdistrict;;
80;048;048009;9;Banyaknya Fasilitas Komunikasi dan Informasi Menurut Desa/Kelurahan di Kecamatan Marioriawa;Number of Communication and Information Facilities by Villages/Urban Villages in Marioriawa Subdistrict;;
81;048;048010;10;Banyaknya Sambungan Induk Telepon Menurut Kecamatan di Kabupaten Soppeng;Number of Main Phone Connection by Subdistrict in Soppeng Regency; 2018-2022			Number of Main Phone Connection by Subdistrict in Soppeng Regency;;
82;048;048011;11;PSB POTS/ SPEEDY;PSB POTS/ SPEEDY;;
83;048;048012;12;PSB POTS/ INDIHOME;PSB POTS/ INDIHOME;;
84;047;047001;1;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Citta;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Citta Subdistrict;;
85;047;047002;2;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Lalabata;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Lalabata Subdistrict;;
86;047;047003;3;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Donri-donri ;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Donri-donri Subdistrict;;
87;047;047004;4;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Ganra;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Ganra Subdistrict;;
88;047;047005;5;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Liliriaja;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Liliriaja Subdistrict;;
89;047;047006;6;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Lilirilau;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Lilirilau Subdistrict;;
90;047;047007;7;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Marioriawa;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Marioriawa Subdistrict;;
91;047;047008;8;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Marioriwawo;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Marioriwawo Subdistrict;;
92;038;038001;1;Jumlah Keluarga Penerima Manfaat (KPM) dan Anggaran Bantuan Sosial Pangan Menurut Kecamatan di Kabupaten Soppeng;Number of Beneficiary Family and Food Social Assistance Budget by Subdistrict in Soppeng Regency;;
93;038;038002;2;Banyaknya Penyandang Cacat Tubuh, Tuna Netra, Tuna Karya dan Tuna Susila Menurut Kecamatan di Kabupaten Soppeng;Number of Person with Disability by Subdistrict in Soppeng Regency;;
94;038;038003;3;Banyaknya Penyandang Cacat Menurut Desa/Kelurahan dan Jenis Cacat di Kecamatan Marioriwawo;Number of People with Disabilities by Villages/Urban Villages and Type of Disability in Marioriwawo Subdistrict;;
95;038;038004;4;Banyaknya Penyandang Cacat Menurut Desa/Kelurahan dan Jenis Cacat di Kecamatan Lalabata;Number of People with Disabilities by Villages/Urban Villages and Type of Disability in Lalabata Subdistrict;;
96;038;038005;5;Banyaknya Penyandang Cacat Menurut Desa/Kelurahan dan Jenis Cacat di Kecamatan Liliriaja;Number of People with Disabilities by Villages/Urban Villages and Type of Disability in Liliriaja Subdistrict;;
97;038;038006;6;Banyaknya Penyandang Cacat Menurut Desa/Kelurahan dan Jenis Cacat di Kecamatan Ganra;Number of People with Disabilities by Villages/Urban Villages and Type of Disability in Ganra Subdistrict;;
98;038;038007;7;Banyaknya Penyandang Cacat Menurut Desa/Kelurahan dan Jenis Cacat di Kecamatan Citta;Number of People with Disabilities by Villages/Urban Villages and Type of Disability in Citta Subdistrict;;
99;038;038008;8;Banyaknya Penyandang Cacat Menurut Desa/Kelurahan dan Jenis Cacat di Kecamatan Lilirilau;Number of People with Disabilities by Villages/Urban Villages and Type of Disability in Lilirilau Subdistrict;;
100;038;038009;9;Banyaknya Penyandang Cacat Menurut Desa/Kelurahan dan Jenis Cacat di Kecamatan Donri-Donri;Number of People with Disabilities by Villages/Urban Villages and Type of Disability in Donri-Donri Subdistrict;;
101;038;038010;10;Banyaknya Penyandang Cacat Menurut Desa/Kelurahan dan Jenis Cacat di Kecamatan Marioriawa;Number of People with Disabilities by Villages/Urban Villages and Type of Disability in Marioriawa Subdistrict;;
102;038;038011;11;Banyaknya penerima bingkisan keluarga / ahli waris veteran;The number of family gift recipient/veteran heirs;;
103;038;038012;12;Banyaknya Kelompok Karang Taruna Menurut Kecamatan di Kabupaten Soppeng;The Number of youth grups according to the sub district in Soppeng Regency;;
104;038;038013;13;Banyaknya kelompok Usaha Bersama menurut kecamatan di kabupaten soppeng;The Number of joint Business Groups According to sub districts in Soppeng Regency;;
105;038;038014;14;Banyaknya Penerima Beras Sejahtera APBD Menurut  Kecamatan di Kabupaten Soppeng;Number of Prosperous Rice Recipients in APBD by Sub-Districts in Soppeng Regency;;
106;038;038015;15;Banyaknya Penyandang Kesejahteraan Sosial Menurut Kecamatan di Kabupaten Soppeng;Number of People with Welfare Disability by Subdistrict in Soppeng Regency;;
107;038;038016;16;Banyaknya Pekerja Sosial Menurut Kecamatan di Kabupaten Soppeng;Number of Social Worker by Subdistrict in Soppeng Regency;;
108;012;012001;1;Jumlah Angkutan Penumpang dan Barang di Kabupaten Soppeng;Number of Passenger and Goods Transportation in Soppeng Regency;;
109;012;012002;2;Banyaknya Kendaraan Dinas dan Pribadi Menurut Kecamatan dan Jenis Kendaraan di Kabupaten Soppeng;Number of Personal and Private Vehicle by Subdistrict and Type of Vehicle  in Soppeng Regency;;
110;012;012003;3;JUMLAH KENDARAAN BERMOTOR YANG TELAH DIREGISTRASI;NUMBER OF REGISTERED MOTOR VEHICLES;;
111;037;037001;1;Jumlah Pengusaha Tambang dan Luas Tambang Menurut Kecamatan dan Jenis Bahan Tambang di Kabupaten Soppeng;Number of Mining Entrepreneurs and Mining Area by District and Type of Mining Material in Soppeng Regency;;
