id;kodeinstansi;tipetabel;notabel;judultabel;judultabelen;created_at;updated_at
112;037;037002;2;Panjang Jalan Negara, Provinsi dan Kabupaten Menurut Jenis Permukaan Jalan di Kabupaten Soppeng (km);Length of State, Province anf Regency Road by Type of Road Surface in Soppeng Regency (km);;
113;037;037003;3;Panjang Jalan Negara, Provinsi dan Kabupaten Menurut Kondisi Jalan di Kabupaten Soppeng (km);Length of State, Province and Regency Road by Road Condition in Soppeng Regency (km);;
114;036;036001;1;Banyaknya Tenaga Medis di RSUD Latemmamala Kabupaten Soppeng;The number of medical personnel in the Latemmamala Hospital; Soppeng Regency;;
115;036;036002;2;Banyaknya Pasien Rawat Jalan dan Rawat Inap Menurut Kelompok Pasien di RSUD La Temmamala Kabupaten Soppeng;Number of Outpatient and Inpatient by Patient Group in La Temmamala Hospital of Soppeng Regency;;
116;036;036003;3;Banyaknya Pasien Rawat Jalan dan Rawat Inap Menurut Jenis Penyakit di RSUD La Temmamala Kabupaten Soppeng;Number of Outpatient and Inpatient by Type of Disease in La Temmamala Hospital of Soppeng Regency;;
117;046;046001;1;Wilayah dan Topografi Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Marioriawa;Area and Topography of Villages/Urban Villages by Villages/Urban Villages in Marioriawa Subdistrict;;
118;046;046002;2;Jarak ke Ibukota Kecamatan dan ke Ibukota Kabupaten Menurut Desa/Kelurahan di Kecamatan Marioriawa;Distance to Capital Subdistrict and Capital Regency by Villages/Urban Villages in Marioriawa Subdistrict;;
119;046;046003;3;Banyaknya Pegawai Instansi dan Kantor Pemerintah di Kecamatan Marioriawa;Number of Employee of Agency and Government Office  in Marioriawa Subdistrict;;
120;046;046004;4;Banyaknya Lingkungan, Dusun, RW dan RT Menurut Desa/Kelurahan di Kecamatan Marioriawa;Number of Urban Backwoods, Backwoods, Hamlets and Neighbourhoods by Villages/Urban Villages in Marioriawa Subdistrict;;
121;046;046005;5;Banyaknya Kelembagaan Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Marioriawa;Number of Villages/Urban Villages Institutional by Villages/Urban Villages in Marioriawa Subdistrict;;
122;046;046006;6;Banyaknya Surat Miskin dan Kartu Askeskin Menurut Desa/Kelurahan di Kecamatan Marioriawa;Number of Poor Letter and Poor Health Insurance Card by Villages/Urban Villages in Marioriawa Subdistrict;;
123;046;046007;7;Banyaknya Fasilitas Olahraga Menurut Desa/Kelurahan di Kecamatan Marioriawa;Number of Sport Facilities by Villages/Urban Villages in Marioriawa Subdistrict;;
124;046;046008;8;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Marioriawa;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Marioriawa Subdistrict;;
125;046;046009;9;Banyaknya Tempat Rekreasi Menurut Desa/Kelurahan di Kecamatan Marioriawa;Number of Recreation Area by Villages/Urban Villages in Marioriawa Subdistrict;;
126;039;039001;1;Wilayah dan Topografi Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Marioriwawo;Area and Topography of Villages/Urban Villages by Villages/Urban Villages in Marioriwawo Subdistrict;;
127;039;039002;2;Jarak ke Ibukota Kecamatan dan ke Ibukota Kabupaten Menurut Desa/Kelurahan di Kecamatan Marioriwawo;Distance to Capital Subdistrict and Capital Regency by Villages/Urban Villages in Marioriwawo Subdistrict;;
128;039;039003;3;Banyaknya Pegawai Instansi dan Kantor Pemerintah di Kecamatan Marioriwawo;Number of Employee of Agency and Government Office  in Marioriwawo Subdistrict;;
129;039;039004;4;Banyaknya Lingkungan, Dusun, RW dan RT Menurut Desa/Kelurahan di Kecamatan Marioriwawo;Number of Urban Backwoods, Backwoods, Hamlets and Neighbourhoods by Villages/Urban Villages in Marioriwawo Subdistrict;;
130;039;039005;5;Banyaknya Kelembagaan Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Marioriwawo;Number of Villages/Urban Villages Institutional by Villages/Urban Villages in Marioriwawo Subdistrict;;
131;039;039006;6;Banyaknya Surat Miskin dan Kartu Askeskin Menurut Desa/Kelurahan di Kecamatan Marioriwawo;Number of Poor Letter and Poor Health Insurance Card by Villages/Urban Villages in Marioriwawo Subdistrict;;
132;039;039007;7;Banyaknya Fasilitas Olahraga Menurut Desa/Kelurahan di Kecamatan Marioriwawo;Number of Sport Facilities by Villages/Urban Villages in Marioriwawo Subdistrict;;
133;039;039008;8;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Marioriwawo;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Marioriwawo Subdistrict;;
134;039;039009;9;Banyaknya Tempat Rekreasi Menurut Desa/Kelurahan di Kecamatan Marioriwawo;Number of Recreation Area by Villages/Urban Villages in Marioriwawo Subdistrict;;
135;040;040001;1;Wilayah dan Topografi Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Lalabata;Area and Topography of Villages/Urban Villages by Villages/Urban Villages in Lalabata Subdistrict;;
136;040;040002;2;Jarak ke Ibukota Kecamatan dan ke Ibukota Kabupaten Menurut Desa/Kelurahan di Kecamatan Lalabata;Distance to Capital Subdistrict and Capital Regency by Villages/Urban Villages in Lalabata Subdistrict;;
137;040;040003;3;Banyaknya Pegawai Instansi dan Kantor Pemerintah di Kecamatan Lalabata;Number of Employee of Agency and Government Office  in Lalabata Subdistrict;;
138;040;040004;4;Banyaknya Lingkungan, Dusun, RW dan RT Menurut Desa/Kelurahan di Kecamatan Lalabata;Number of Urban Backwoods, Backwoods, Hamlets and Neighbourhoods by Villages/Urban Villages in Lalabata Subdistrict;;
139;040;040005;5;Banyaknya Kelembagaan Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Lalabata;Number of Villages/Urban Villages Institutional by Villages/Urban Villages in Lalabata Subdistrict;;
140;040;040006;6;Banyaknya Surat Miskin dan Kartu Askeskin Menurut Desa/Kelurahan di Kecamatan Lalabata;Number of Poor Letter and Poor Health Insurance Card by Villages/Urban Villages in Lalabata Subdistrict;;
141;040;040007;7;Banyaknya Fasilitas Olahraga Menurut Desa/Kelurahan di Kecamatan Lalabata;Number of Sport Facilities by Villages/Urban Villages in Lalabata Subdistrict;;
142;040;040008;8;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Lalabata;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Lalabata Subdistrict;;
143;040;040009;9;Banyaknya Tempat Rekreasi Menurut Desa/Kelurahan di Kecamatan Lalabata;Number of Recreation Area by Villages/Urban Villages in Lalabata Subdistrict;;
144;041;041001;1;Wilayah dan Topografi Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Liliriaja;Area and Topography of Villages/Urban Villages by Villages/Urban Villages in Liliriaja Subdistrict;;
145;041;041002;2;Jarak ke Ibukota Kecamatan dan ke Ibukota Kabupaten Menurut Desa/Kelurahan di Kecamatan Liliriaja;Distance to Capital Subdistrict and Capital Regency by Villages/Urban Villages in Liliriaja Subdistrict;;
146;041;041003;3;Banyaknya Pegawai Instansi dan Kantor Pemerintah di Kecamatan Liliriaja;Number of Employee of Agency and Government Office  in Liliriaja Subdistrict;;
147;041;041004;4;Banyaknya Lingkungan, Dusun, RW dan RT Menurut Desa/Kelurahan di Kecamatan Liliriaja;Number of Urban Backwoods, Backwoods, Hamlets and Neighbourhoods by Villages/Urban Villages in Liliriaja Subdistrict;;
148;041;041005;5;Banyaknya Kelembagaan Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Liliriaja;Number of Villages/Urban Villages Institutional by Villages/Urban Villages in Liliriaja Subdistrict;;
149;041;041006;6;Banyaknya Surat Miskin dan Kartu Askeskin Menurut Desa/Kelurahan di Kecamatan Liliriaja;Number of Poor Letter and Poor Health Insurance Card by Villages/Urban Villages in Liliriaja Subdistrict;;
150;041;041007;7;Banyaknya Fasilitas Olahraga Menurut Desa/Kelurahan di Kecamatan Liliriaja;Number of Sport Facilities by Villages/Urban Villages in Liliriaja Subdistrict;;
151;041;041008;8;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Liliriaja;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Liliriaja Subdistrict;;
152;041;041009;9;Banyaknya Tempat Rekreasi Menurut Desa/Kelurahan di Kecamatan Liliriaja;Number of Recreation Area by Villages/Urban Villages in Liliriaja Subdistrict;;
153;042;042001;1;Wilayah dan Topografi Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Ganra;Area and Topography of Villages/Urban Villages by Villages/Urban Villages in Ganra Subdistrict;;
154;042;042002;2;Jarak ke Ibukota Kecamatan dan ke Ibukota Kabupaten Menurut Desa/Kelurahan di Kecamatan Ganra;Distance to Capital Subdistrict and Capital Regency by Villages/Urban Villages in Ganra Subdistrict;;
155;042;042003;3;Banyaknya Pegawai Instansi dan Kantor Pemerintah di Kecamatan Ganra;Number of Employee of Agency and Government Office  in Ganra Subdistrict;;
156;042;042004;4;Banyaknya Lingkungan, Dusun, RW dan RT Menurut Desa/Kelurahan di Kecamatan Ganra;Number of Urban Backwoods, Backwoods, Hamlets and Neighbourhoods by Villages/Urban Villages in Ganra Subdistrict;;
157;042;042005;5;Banyaknya Kelembagaan Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Ganra;Number of Villages/Urban Villages Institutional by Villages/Urban Villages in Ganra Subdistrict;;
158;042;042006;6;Banyaknya Surat Miskin dan Kartu Askeskin Menurut Desa/Kelurahan di Kecamatan Ganra;Number of Poor Letter and Poor Health Insurance Card by Villages/Urban Villages in Ganra Subdistrict;;
159;042;042007;7;Banyaknya Fasilitas Olahraga Menurut Desa/Kelurahan di Kecamatan Ganra;Number of Sport Facilities by Villages/Urban Villages in Ganra Subdistrict;;
160;042;042008;8;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Ganra;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Ganra Subdistrict;;
161;042;042009;9;Banyaknya Tempat Rekreasi Menurut Desa/Kelurahan di Kecamatan Ganra;Number of Recreation Area by Villages/Urban Villages in Ganra Subdistrict;;
162;043;043001;1;Wilayah dan Topografi Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Citta;Area and Topography of Villages/Urban Villages by Villages/Urban Villages in Citta Subdistrict;;
163;043;043002;2;Jarak ke Ibukota Kecamatan dan ke Ibukota Kabupaten Menurut Desa/Kelurahan di Kecamatan Citta;Distance to Capital Subdistrict and Capital Regency by Villages/Urban Villages in Citta Subdistrict;;
164;043;043003;3;Banyaknya Pegawai Instansi dan Kantor Pemerintah di Kecamatan Citta;Number of Employee of Agency and Government Office  in Citta Subdistrict;;
165;043;043004;4;Banyaknya Lingkungan, Dusun, RW dan RT Menurut Desa/Kelurahan di Kecamatan Citta;Number of Urban Backwoods, Backwoods, Hamlets and Neighbourhoods by Villages/Urban Villages in Citta Subdistrict;;
166;043;043005;5;Banyaknya Kelembagaan Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Citta;Number of Villages/Urban Villages Institutional by Villages/Urban Villages in Citta Subdistrict;;
167;043;043006;6;Banyaknya Surat Miskin dan Kartu Askeskin Menurut Desa/Kelurahan di Kecamatan Citta;Number of Poor Letter and Poor Health Insurance Card by Villages/Urban Villages in Citta Subdistrict;;
168;043;043007;7;Banyaknya Fasilitas Olahraga Menurut Desa/Kelurahan di Kecamatan Citta;Number of Sport Facilities by Villages/Urban Villages in Citta Subdistrict;;
169;043;043008;8;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Citta;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Citta Subdistrict;;
170;043;043009;9;Banyaknya Tempat Rekreasi Menurut Desa/Kelurahan di Kecamatan Citta;Number of Recreation Area by Villages/Urban Villages in Citta Subdistrict;;
171;044;044001;1;Wilayah dan Topografi Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Lilirilau;Area and Topography of Villages/Urban Villages by Villages/Urban Villages in Lilirilau Subdistrict;;
172;044;044002;2;Jarak ke Ibukota Kecamatan dan ke Ibukota Kabupaten Menurut Desa/Kelurahan di Kecamatan Lilirilau;Distance to Capital Subdistrict and Capital Regency by Villages/Urban Villages in Lilirilau Subdistrict;;
173;044;044003;3;Banyaknya Pegawai Instansi dan Kantor Pemerintah di Kecamatan Lilirilau;Number of Employee of Agency and Government Office  in Lilirilau Subdistrict;;
174;044;044004;4;Banyaknya Lingkungan, Dusun, RW dan RT Menurut Desa/Kelurahan di Kecamatan Lilirilau;Number of Urban Backwoods, Backwoods, Hamlets and Neighbourhoods by Villages/Urban Villages in Lilirilau Subdistrict;;
175;044;044005;5;Banyaknya Kelembagaan Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Lilirilau;Number of Villages/Urban Villages Institutional by Villages/Urban Villages in Lilirilau Subdistrict;;
176;044;044006;6;Banyaknya Surat Miskin dan Kartu Askeskin Menurut Desa/Kelurahan di Kecamatan Lilirilau;Number of Poor Letter and Poor Health Insurance Card by Villages/Urban Villages in Lilirilau Subdistrict;;
177;044;044007;7;Banyaknya Fasilitas Olahraga Menurut Desa/Kelurahan di Kecamatan Lilirilau;Number of Sport Facilities by Villages/Urban Villages in Lilirilau Subdistrict;;
178;044;044008;8;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Lilirilau;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Lilirilau Subdistrict;;
179;044;044009;9;Banyaknya Tempat Rekreasi Menurut Desa/Kelurahan di Kecamatan Lilirilau;Number of Recreation Area by Villages/Urban Villages in Lilirilau Subdistrict;;
180;045;045001;1;Wilayah dan Topografi Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Donri-Donri;Area and Topography of Villages/Urban Villages by Villages/Urban Villages in Donri-Donri Subdistrict;;
181;045;045002;2;Jarak ke Ibukota Kecamatan dan ke Ibukota Kabupaten Menurut Desa/Kelurahan di Kecamatan Donri-Donri;Distance to Capital Subdistrict and Capital Regency by Villages/Urban Villages in Donri-Donri Subdistrict;;
182;045;045003;3;Banyaknya Pegawai Instansi dan Kantor Pemerintah di Kecamatan Donri-Donri;Number of Employee of Agency and Government Office  in Donri-Donri Subdistrict;;
183;045;045004;4;Banyaknya Lingkungan, Dusun, RW dan RT Menurut Desa/Kelurahan di Kecamatan Donri-Donri;Number of Urban Backwoods, Backwoods, Hamlets and Neighbourhoods by Villages/Urban Villages in Donri-Donri Subdistrict;;
184;045;045005;5;Banyaknya Kelembagaan Desa/Kelurahan Menurut Desa/Kelurahan di Kecamatan Donri-Donri;Number of Villages/Urban Villages Institutional by Villages/Urban Villages in Donri-Donri Subdistrict;;
185;045;045006;6;Banyaknya Surat Miskin dan Kartu Askeskin Menurut Desa/Kelurahan di Kecamatan Donri-Donri;Number of Poor Letter and Poor Health Insurance Card by Villages/Urban Villages in Donri-Donri Subdistrict;;
186;045;045007;7;Banyaknya Fasilitas Olahraga Menurut Desa/Kelurahan di Kecamatan Donri-Donri;Number of Sport Facilities by Villages/Urban Villages in Donri-Donri Subdistrict;;
187;045;045008;8;Banyaknya Rumah Permanen, Rumah Sehat dan Rumah Tidak Sehat Menurut Desa/Kelurahan di Kecamatan Donri-Donri;Number of Permanent, Healthy and Non-Healthy House by Villages/Urban Villages in Donri-Donri Subdistrict;;
188;045;045009;9;Banyaknya Tempat Rekreasi Menurut Desa/Kelurahan di Kecamatan Donri-Donri;Number of Recreation Area by Villages/Urban Villages in Donri-Donri Subdistrict;;
189;027;027001;1;Banyaknya Anggota DPRD Menurut  Partai Politik dan Jenis Kelamin di Kabupaten Soppeng;Number of Regional  Parliaments Members by Poltical Party and Sex in Soppeng Regency;;
190;027;027002;2;Survei Polkam BPS;BPS Polkam Survey;;
191;027;027003;3;Banyaknya Anggota DPRD Menurut Nama Fraksi dan Jenis Kelamin di Kabupaten Soppeng;Number of Regional Parliaments Members by Political Faction and Sex in Soppeng Regency;;
192;027;027004;4;Komposisi Jabatan Anggota DPRD Menurut Nama Komisi di Kabupaten Soppeng;Compotition of Regional Parliaments Members Position by Commission Name  in Soppeng Regency;;
193;027;027005;5;Banyaknya Keputusan DPRD Menurut Jenis Keputusan di Kabupaten Soppeng;Number of Regional Parliaments Decision by Decision Category in Soppeng Regency;;
194;004;004001;1;Banyaknya Sarana dan Prasarana Kebersihan Menurut Jenis di Kabupaten Soppeng;Number of sanitation facilities and infrastructure by type in Soppeng Regency;;
195;004;004002;2;Daftar Nama dan Alamat Taman Kota di Kabupaten Soppeng;List of Name and Addreses of City Parks in Soppeng Regency;;
196;004;004003;3;VOLUME PRODUKSI SAMPAH KABUPATEN SOPPENG;Waste Production Volume in Soppeng Regency;;
